version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 711 ciObject found
instanceKlass org/gradle/internal/isolated/IsolationScheme
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTask$Companion
instanceKlass org/jetbrains/kotlin/tooling/KotlinToolingMetadata
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$sourcesJarTaskNamed$2$1$1$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801bc0000
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandler$wireKotlinTasks$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer$getFilteredSourceRootsFrom$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilderKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJsCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPropertiesKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$8
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$7
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator$configure$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$compilerRunner$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$currentJvmJdkToolsJar$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$getToolsJarFromJvm$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaExecutable$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$javaVersion$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$JvmTargetUpdater
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$jvmSourceRoots$2
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$compilerRunner$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$providerWithLazyConvention$1
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider$buildModulesInfo$1$1
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner$Companion
instanceKlass org/jetbrains/kotlin/build/SourcesUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompilerPluginOptions
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/gradle/internal/AbstractKotlinCompileArgumentsContributor
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinLogger
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/gradle/tasks/SourceRoots
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/tasks/FilteringSourceRootsContainer
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsContributor
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$allNonProjectDependencies$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/CompilationSourceSetUtil$compilationsBySourceSets$compilationNamesBySourceSetName$1$2
